# Triangle Mesh Intersection Detection
  |VA| 2002  
  |FA| 4000  

  |VB| 6669  
  |FB| 13334  

  | Method      | Time in seconds |
  |:------------|----------------:|
  | brute force |  12.60539388657 |
  | build trees |   0.02516484261 |
  | use trees   |   0.00563645363 |

Error: Intersecting pairs found using brute force but not tree:
  0,1645
  0,3371
  0,4287
  0,6952
  0,11563
  1,1711
  1,4490
  1,4575
  1,4821
  1,5948
  1,6306
  1,6338
  1,7011
  1,7310
  1,8772
  2,500
  2,2039
  2,3083
  2,3218
  2,4051
  2,4090
  2,9647
  3,1164
  3,1508
  3,1681
  3,2541
  3,3850
  3,3973
  3,5840
  3,6838
  3,8645
  3,8917
  3,9077
  3,10437
  3,11156
  3,11840
  4,555
  4,10126
  4,10611
  5,698
  5,2552
  5,4085
  5,5573
  5,6011
  5,7330
  5,8769
  5,9711
  5,10606
  5,11400
  5,11486
  5,12113
  5,12204
  5,12410
  6,1191
  6,1312
  6,4038
  6,6243
  6,6634
  6,6837
  6,8996
  7,118
  7,3668
  7,4809
  7,5549
  7,7395
  7,7441
  7,7655
  7,9930
  7,10214
  7,10842
  7,12844
  7,13107
  8,698
  8,871
  8,7836
  8,8132
  8,9711
  8,9998
  8,11656
  8,11838
  8,12474
  9,555
  9,670
  9,1358
  9,1371
  9,3309
  9,4376
  9,4886
  9,10347
  10,1788
  10,2609
  10,3006
  10,3187
  10,4325
  10,4820
  10,6234
  10,8960
  10,13201
  11,1928
  11,9266
  11,10182
  11,11433
  11,11497
  11,12708
  12,262
  12,1628
  12,4901
  12,6698
  12,10898
  12,11859
  13,730
  13,923
  13,2282
  13,2335
  13,7066
  13,7644
  13,7795
  13,8479
  13,8530
  13,8994
  13,9604
  13,10454
  13,11338
  13,11425
  13,12232
  13,13015
  14,2487
  14,3749
  14,4674
  15,412
  15,3295
  15,4834
  15,5447
  15,8727
  15,9420
  15,9622
  15,11656
  15,12040
  15,12096
  15,13067
  16,1100
  16,1525
  16,3568
  16,5680
  16,6257
  17,700
  17,6904
  17,7626
  17,9732
  17,10545
  18,3270
  18,6142
  18,8335
  19,106
  19,126
  19,4868
  19,5958
  19,8195
  19,11126
  19,12064
  19,12174
  19,13289
  20,577
  20,2374
  20,4274
  20,5641
  20,6448
  20,7994
  20,8016
  20,10018
  20,11202
  20,12313
  21,671
  21,1494
  21,2612
  21,4873
  21,5834
  21,8538
  22,661
  22,1196
  22,2318
  22,2859
  22,2927
  22,4732
  22,6182
  22,6483
  22,6708
  22,7055
  22,8905
  22,10178
  22,10623
  22,10883
  22,11376
  22,11499
  22,11698
  22,11896
  22,12657
  23,857
  23,2221
  23,6047
  23,7062
  23,9403
  23,10022
  23,10900
  23,11182
  23,11632
  23,12039
  23,12442
  24,615
  24,1516
  24,5039
  24,5177
  24,5271
  24,6558
  24,10018
  24,10659
  24,11976
  24,13201
  25,2057
  25,3063
  25,3774
  25,4822
  25,6063
  25,6129
  25,8894
  25,10228
  25,10810
  25,10957
  25,11301
  25,11918
  25,12713
  26,1517
  26,2018
  26,3187
  26,4784
  26,9388
  26,9610
  26,12169
  27,302
  27,1385
  27,2296
  27,3432
  27,4609
  27,5040
  27,7863
  27,9536
  27,11322
  27,11451
  28,579
  28,3226
  28,3382
  28,3514
  28,5791
  28,7057
  28,7078
  28,9684
  28,9752
  28,9799
  28,13108
  29,523
  29,2390
  29,3537
  29,3713
  29,4167
  29,4490
  29,4598
  29,5651
  29,6332
  29,6395
  29,6909
  29,7261
  29,7826
  29,8005
  29,9064
  29,9218
  29,10179
  29,11561
  29,11596
  29,12820
  29,12837
  29,13311
  30,441
  30,2849
  30,4594
  30,6195
  30,12165
  31,28
  31,608
  31,1152
  31,1519
  31,2330
  31,2779
  31,2959
  31,3983
  31,4821
  31,5117
  31,5776
  31,10176
  31,10201
  31,11232
  31,11350
  32,3527
  32,3744
  32,4238
  32,12835
  33,4148
  33,5251
  33,7253
  34,21
  34,1852
  34,13150
  35,372
  35,1992
  35,4598
  35,5144
  35,5923
  35,6083
  35,6112
  35,6410
  35,6873
  35,7121
  35,7553
  35,7738
  35,8627
  35,8663
  35,8664
  35,8688
  35,11913
  35,12142
  35,12927
  35,13084
  35,13311
  36,2147
  36,7173
  36,8918
  36,9492
  36,12450
  37,625
  37,4099
  37,4434
  37,5643
  37,6488
  37,9908
  37,11306
  38,412
  38,2217
  38,3646
  38,5798
  38,6285
  38,8273
  38,9276
  38,10210
  38,12655
  39,318
  39,2581
  39,2675
  39,8259
  40,156
  40,579
  40,2287
  40,4436
  40,4503
  40,5117
  40,8965
  40,10538
  40,12950
  40,13108
  41,2731
  41,3149
  41,3411
  41,3700
  41,3731
  41,6256
  41,7705
  41,10108
  41,10566
  41,13040
  42,1060
  42,3300
  42,4979
  42,6065
  42,6571
  42,7407
  42,11371
  42,11530
  42,12239
  43,388
  43,433
  43,921
  43,1553
  43,2495
  43,3031
  43,3165
  43,3397
  43,4040
  43,4205
  43,4360
  43,5219
  43,5766
  43,5943
  43,6168
  43,6932
  43,8176
  43,8243
  43,8639
  43,10092
  43,10200
  43,11130
  44,3656
  44,4227
  44,6269
  44,10246
  45,586
  45,4993
  45,10773
  45,11403
  45,11848
  46,21
  46,344
  46,1928
  46,2115
  46,2599
  46,2867
  46,2951
  46,3683
  46,3939
  46,4048
  46,4221
  46,4328
  46,4549
  46,4916
  46,5487
  46,5752
  46,5972
  46,6264
  46,7591
  46,8028
  46,8150
  46,8379
  46,8601
  46,9112
  46,9702
  46,9890
  46,9937
  46,9985
  46,10219
  46,10459
  46,10588
  46,10599
  46,10958
  46,11087
  46,11387
  46,12555
  47,29
  47,2736
  47,2797
  47,4413
  47,4546
  47,8140
  47,8423
  47,9101
  47,9531
  47,12101
  47,12581
  48,75
  48,424
  48,483
  48,523
  48,533
  48,654
  48,1049
  48,1188
  48,1989
  48,3323
  48,7152
  48,7476
  48,8591
  48,9064
  48,9271
  48,11013
  48,11436
  48,11485
  48,12614
  48,13110
  49,1191
  49,1312
  49,3882
  49,9012
  49,10169
  49,13273
  50,1217
  50,3774
  50,9210
  50,10276
  50,11355
  50,12673
  51,1143
  51,2370
  51,3699
  51,4470
  51,4518
  51,4818
  51,5592
  51,9198
  51,9521
  52,2281
  52,2594
  52,4598
  52,5763
  52,6102
  52,7322
  52,7610
  52,8297
  52,8932
  52,10811
  52,11069
  52,11086
  53,1238
  53,1768
  53,2825
  53,5090
  53,5145
  53,6173
  53,8036
  53,8444
  53,9196
  53,10087
  53,13087
  53,13155
  54,7402
  54,8315
  54,10908
  54,11384
  55,2244
  55,4136
  55,4781
  55,6081
  55,6108
  55,7073
  55,7188
  55,9071
  56,1854
  56,4263
  56,5047
  56,8246
  56,11571
  56,12751
  56,13025
  57,71
  57,953
  57,1823
  57,2270
  57,5514
  57,6376
  57,9539
  57,11158
  57,11201
  58,346
  58,497
  58,1941
  58,4663
  58,6162
  58,6436
  58,7362
  58,8644
  58,9367
  59,313
  59,11390
  59,11556
  59,12364
  60,3288
  60,4185
  60,4205
  60,4505
  60,4528
  60,5088
  60,5343
  60,6435
  60,7910
  60,10660
  60,10981
  60,11669
  60,12156
  60,12685
  61,925
  61,6481
  61,7602
  61,11444
  62,2782
  62,3241
  62,5886
  62,6719
  62,6970
  63,2594
  63,4214
  63,11202
  64,1340
  64,2764
  64,4311
  64,4371
  64,7022
  64,11824
  65,8390
  65,8627
  65,9845
  66,5276
  66,5822
  66,6594
  66,7449
  66,9285
  66,12653
  66,12860
  67,2488
  67,4186
  67,5647
  67,7402
  67,7856
  68,2233
  68,2921
  68,7306
  68,7320
  68,9103
  68,11029
  68,11856
  69,716
  69,963
  69,1606
  69,6194
  69,6859
  69,8491
  69,9939
  69,11158
  69,11201
  69,11909
  70,111
  70,281
  70,398
  70,1756
  70,1995
  70,2087
  70,2576
  70,2684
  70,3624
  70,4076
  70,4490
  70,4575
  70,4821
  70,4823
  70,5336
  70,6083
  70,7424
  70,7558
  70,7781
  70,8203
  70,8601
  70,9078
  70,9093
  70,9704
  70,9776
  70,10210
  70,10487
  70,10636
  70,11579
  70,12180
  70,12596
  71,1359
  71,3107
  71,3288
  71,4546
  71,7172
  71,8907
  71,11995
  72,75
  72,677
  72,2648
  72,2851
  72,7216
  72,8605
  72,8827
  72,9463
  72,9663
  72,11297
  72,11846
  72,12730
  72,12959
  73,2402
  73,7197
  73,8183
  74,5600
  74,11450
  75,513
  75,1475
  75,2541
  75,5512
  75,7179
  75,11804
  76,2040
  76,2096
  76,2527
  76,3212
  76,3708
  76,4053
  76,4765
  76,5689
  76,5752
  76,5972
  76,8889
  76,8953
  76,9112
  76,9702
  76,10303
  76,11531
  76,11883
  77,1644
  77,3579
  77,4595
  77,4796
  77,4917
  77,6520
  77,9161
  77,10649
  77,12553
  78,1925
  78,3868
  78,4552
  78,11944
  79,5288
  79,5589
  79,10243
  79,12157
  80,2153
  80,3479
  80,11369
  81,417
  81,4058
  81,5443
  81,6117
  81,7080
  81,8113
  81,9536
  81,10143
  81,11154
  82,1347
  82,6770
  82,8120
  82,9858
  82,10272
  82,10537
  82,11729
  82,12840
  83,1147
  83,1249
  83,3218
  83,4855
  83,6199
  83,6507
  83,7090
  83,10276
  83,12145
  83,13245
  83,13266
  84,1089
  84,1269
  84,5338
  84,5343
  84,7910
  84,7957
  85,1566
  85,5591
  85,5783
  85,6917
  85,8015
  85,8392
  85,8788
  85,12709
  86,1565
  86,2301
  86,2663
  86,2906
  86,4763
  86,5483
  86,7951
  86,8583
  86,12544
  86,13048
  86,13110
  86,13128
  87,881
  87,1789
  87,3351
  87,5589
  87,6293
  87,7282
  87,8192
  87,8337
  87,10629
  87,11451
  88,1792
  88,2594
  88,2835
  88,3295
  88,3681
  88,6990
  88,7346
  88,8297
  89,3949
  89,6293
  89,11091
  89,12146
  90,2144
  90,3604
  90,8630
  90,12924
  91,805
  91,2149
  91,3824
  91,5591
  91,7147
  91,10942
  92,4094
  92,8620
  93,787
  93,2503
  93,2883
  93,3267
  93,3379
  93,4345
  93,5743
  93,9419
  93,9531
  93,12225
  94,1011
  94,1908
  94,2678
  94,2810
  94,2891
  94,4019
  94,5533
  94,6607
  94,7107
  94,7148
  94,7572
  94,7971
  94,8536
  94,8890
  94,9482
  94,10263
  94,10520
  94,11189
  94,11378
  95,727
  95,745
  95,883
  95,1236
  95,2422
  95,4061
  95,5091
  95,5199
  95,8646
  95,9611
  95,12963
  95,13239
  96,530
  96,974
  96,2158
  96,4495
  96,5143
  96,6488
  96,6875
  97,3596
  97,5068
  97,5087
  97,5370
  97,5591
  97,6122
  97,6284
  97,7636
  97,9807
  97,11979
  97,12304
  97,12699
  98,1842
  98,3774
  98,10002
  98,12103
  99,1052
  99,1827
  99,3571
  99,5901
  99,7813
  99,8846
  99,8887
  99,10705
  99,11291
  99,12502
  100,411
  100,547
  100,4991
  100,6944
  100,10725
  101,766
  101,2374
  101,6969
  101,9855
  102,1767
  102,1772
  102,2693
  102,2698
  102,2797
  102,2972
  102,2999
  102,3971
  102,5822
  102,6557
  102,6586
  102,8349
  102,8552
  102,8594
  102,8672
  102,9098
  102,10244
  102,10688
  102,11177
  102,11720
  102,11789
  102,12211
  102,12220
  102,13295
  103,1245
  103,6755
  103,7124
  103,7180
  103,7628
  103,10900
  103,13307
  104,763
  104,1063
  104,3586
  104,9121
  104,9214
  104,9366
  104,12656
  105,5567
  105,8777
  105,9266
  105,11329
  106,3242
  106,5020
  106,5264
  106,5357
  106,5365
  106,10561
  106,10699
  107,523
  107,3157
  107,3696
  107,4307
  107,6815
  107,11561
  108,602
  108,2704
  108,3175
  108,8030
  108,9212
  108,9575
  108,10306
  108,10455
  108,10556
  108,10652
  109,3430
  109,4488
  109,7363
  109,7541
  109,8382
  109,8859
  109,9972
  109,11423
  109,12502
  109,12559
  110,2736
  110,3183
  110,3341
  110,5183
  110,5759
  110,6036
  110,8809
  110,9093
  110,10383
  110,11392
  111,79
  111,813
  111,1638
  111,2936
  111,8364
  111,10461
  111,12897
  112,322
  112,1152
  112,1447
  112,2029
  112,2228
  112,3411
  112,3731
  112,5932
  112,6622
  112,6838
  112,7198
  112,7817
  112,8432
  112,8467
  112,8714
  112,9745
  112,9762
  112,12600
  112,13140
  113,226
  113,934
  113,4324
  113,8279
  113,9184
  113,9229
  113,10568
  113,10770
  114,686
  114,1959
  114,5059
  114,7370
  114,9575
  114,10782
  114,11914
  114,12913
  115,1647
  115,3341
  115,7156
  116,1912
  116,6251
  116,6606
  116,8244
  116,8257
  116,13214
  117,113
  117,250
  117,522
  117,593
  117,1138
  117,1323
  117,1836
  117,2816
  117,2904
  117,3933
  117,4038
  117,4592
  117,4654
  117,5856
  117,6837
  117,6916
  117,6995
  117,7330
  117,7657
  117,7780
  117,8573
  117,9535
  117,10010
  117,10566
  117,11160
  117,11465
  117,13204
  118,381
  118,976
  118,1034
  118,1182
  118,1355
  118,1372
  118,2922
  118,4114
  118,4371
  118,5901
  118,5907
  118,6042
  118,6095
  118,6225
  118,6627
  118,7400
  118,7949
  118,8056
  118,9121
  118,9400
  118,9583
  118,10543
  118,11008
  118,11412
  118,12002
  118,12442
  118,12720
  119,36
  119,1412
  119,2796
  119,4278
  119,4953
  119,5023
  119,6579
  119,7724
  119,10629
  119,12239
  120,1138
  120,8703
  120,9554
  120,11150
  120,11722
  121,881
  121,8197
  121,8444
  121,10087
  121,10421
  121,11720
  121,12109
  121,12688
  122,3026
  122,5060
  122,12555
  123,5374
  123,5518
  123,8283
  123,9382
  123,10067
  123,12390
  124,1221
  125,2752
  125,2906
  125,3267
  125,8995
  125,10416
  125,11182
  125,11379
  126,286
  126,9511
  126,9809
  126,9920
  126,10353
  126,10433
  126,11531
  127,56
  127,2004
  127,2284
  127,2321
  127,3068
  127,3385
  127,3526
  127,4473
  127,8937
  127,9214
  127,10037
  127,10593
  127,11632
  127,12634
  128,426
  128,455
  128,466
  128,1060
  128,1169
  128,1245
  128,2187
  128,2264
  128,2500
  128,2795
  128,2874
  128,3093
  128,3156
  128,3164
  128,4048
  128,4430
  128,4855
  128,5050
  128,5785
  128,5957
  128,6890
  128,6975
  128,7360
  128,8050
  128,9111
  128,11554
  128,11802
  128,11941
  128,11959
  128,12982
  129,1013
  129,1811
  129,2646
  129,3615
  129,3801
  129,3904
  129,6696
  129,6819
  129,7459
  129,7944
  129,8225
  129,9713
  129,10684
  129,10897
  129,11004
  129,11328
  129,12328
  130,1606
  130,4817
  130,6140
  130,6757
  130,6888
  130,7619
  130,7640
  130,9395
  130,11809
  130,12097
  130,12870
  131,1691
  131,1955
  131,3384
  131,4122
  131,5280
  131,6487
  131,6999
  131,7051
  131,7844
  131,7876
  131,9708
  131,9763
  131,10725
  131,10864
  131,12077
  131,12150
  131,12509
  132,5011
  132,6780
  132,7603
  132,8514
  132,9151
  132,12350
  132,12491
  133,1517
  133,3042
  133,4756
  133,4931
  133,6004
  133,7996
  133,9787
  134,3106
  134,6176
  134,7106
  134,7429
  134,8662
  134,8695
  134,8787
  134,9772
  134,11048
  134,13300
  135,724
  135,6268
  135,9086
  135,12117
  135,12637
  135,12798
  136,6238
  136,6727
  136,6948
  136,7960
  136,8119
  136,10970
  137,1072
  137,3874
  137,4270
  137,4736
  137,6763
  137,7491
  137,7941
  137,8053
  137,10778
  137,11009
  137,11197
  137,11706
  137,11774
  137,12403
  137,12899
  138,9495
  138,10187
  138,11420
  138,12358
  138,12449
  138,12494
  139,999
  139,2640
  139,2936
  139,3462
  139,4519
  139,5160
  139,5369
  139,6638
  139,6807
  139,7592
  139,8333
  139,10764
  140,1642
  140,3484
  140,4408
  140,5713
  140,7442
  140,8687
  141,43
  141,5378
  141,7654
  141,11503
  141,12989
  142,4407
  142,5031
  142,5059
  142,9518
  142,10563
  142,10673
  142,13214
  143,120
  143,257
  143,355
  143,1070
  143,2238
  143,7417
  143,9825
  143,10137
  143,10245
  143,11392
  143,12361
  143,12424
  143,12425
  143,12725
  144,884
  144,4122
  144,5637
  144,12581
  145,74
  145,4056
  145,4338
  145,9284
  145,12997
  147,3670
  147,4098
  147,11402
  148,629
  148,1408
  148,2296
  148,5154
  148,8355
  148,9781
  148,11278
  149,1289
  149,1589
  149,5431
  149,6566
  149,7942
  149,8050
  149,12450
  150,3353
  150,5560
  150,10175
  151,93
  151,161
  151,170
  151,2314
  151,2578
  151,3586
  151,4942
  151,7227
  151,7692
  151,8388
  151,8610
  151,8727
  151,9111
  151,9833
  151,11051
  151,11554
  151,11681
  151,11778
  151,11815
  151,12334
  151,12658
  151,12858
  152,618
  152,682
  152,2506
  152,3131
  152,5398
  152,6483
  152,7520
  153,883
  153,4266
  153,5981
  153,7308
  153,9964
  153,12172
  154,1827
  154,4851
  154,4920
  155,3777
  155,4082
  155,4515
  155,4664
  155,6111
  155,7384
  155,8554
  155,10564
  155,11029
  156,307
  156,2395
  156,3873
  156,5370
  156,7029
  156,7731
  156,8887
  156,10454
  156,11140
  157,2196
  157,2829
  157,2893
  157,3406
  157,3833
  157,9184
  157,12620
  158,41
  158,434
  158,1949
  158,4396
  158,7682
  158,13226
  159,639
  159,6729
  159,9035
  159,10598
  159,12664
  160,656
  160,2029
  160,9938
  160,10524
  160,12657
  161,35
  161,400
  161,3056
  161,3224
  161,7751
  161,10094
  161,11353
  162,3765
  162,4434
  163,973
  163,4413
  163,4855
  163,7000
  163,7664
  163,10372
  163,11904
  163,13301
  164,3235
  164,5185
  164,7908
  164,10774
  164,11489
  164,12245
  165,58
  165,397
  165,8657
  165,9202
  166,101
  166,1308
  166,1879
  166,3657
  166,3850
  166,4149
  166,4655
  166,5149
  166,6348
  166,6611
  166,7398
  166,8668
  166,8975
  166,9510
  166,11228
  166,12345
  166,13084
  167,3925
  167,4592
  167,9939
  167,11936
  168,41
  168,1894
  168,7439
  168,8263
  168,8700
  168,9091
  169,3399
  169,5254
  169,5722
  169,6234
  169,8960
  169,9608
  169,9630
  170,1312
  170,1552
  170,9055
  170,9546
  171,1732
  171,3410
  171,10187
  171,12788
  172,586
  172,1126
  172,1186
  172,3231
  172,3336
  172,3797
  172,4758
  172,4993
  172,5441
  172,6289
  172,6877
  172,8915
  172,9651
  172,10367
  172,10717
  172,10856
  172,11313
  172,12415
  173,970
  173,2451
  173,4041
  173,5306
  173,7919
  173,8717
  173,10159
  173,10823
  174,4677
  174,5727
  174,5871
  174,6272
  174,6553
  174,9626
  174,9886
  175,602
  175,3504
  175,10306
  175,11720
  175,12024
  176,455
  176,1060
  176,1770
  176,2125
  176,2907
  176,4669
  176,6662
  176,7589
  176,9249
  176,10172
  177,94
  177,207
  177,632
